iter	Passed	Remaining
718	650	254
719	650	253
720	651	252
721	652	251
722	652	249
723	653	248
724	653	247
725	654	246
726	654	245
727	655	244
728	655	243
729	656	242
730	656	241
731	657	240
732	657	239
733	658	238
734	659	237
735	659	236
736	660	235
737	660	234
738	661	233
739	661	232
740	662	231
741	662	230
742	663	229
743	664	228
744	664	227
745	665	226
746	665	225
747	666	224
748	666	223
749	667	222
750	667	221
751	668	220
752	668	219
753	669	218
754	669	217
755	670	216
756	670	215
757	671	214
758	671	213
759	672	212
760	673	211
761	673	210
762	674	209
763	674	208
764	675	207
765	675	206
766	676	205
767	676	204
768	677	203
769	677	202
770	678	201
771	679	200
772	679	199
773	680	198
774	680	197
775	681	196
776	681	195
777	682	194
778	683	193
779	683	192
780	684	191
781	684	190
782	685	189
783	685	188
784	686	187
785	686	186
786	687	186
787	688	185
788	688	184
789	689	183
790	689	182
791	690	181
792	690	180
793	691	179
794	691	178
795	692	177
796	692	176
797	693	175
798	693	174
799	694	173
800	695	172
801	695	171
802	696	170
803	696	169
804	697	168
805	697	167
806	698	166
807	698	166
808	699	165
809	699	164
810	700	163
811	700	162
812	701	161
813	701	160
814	703	159
815	704	158
816	705	157
817	705	157
818	707	156
819	707	155
820	708	154
821	709	153
822	709	152
823	710	151
824	711	150
825	711	149
826	712	149
827	713	148
828	713	147
829	714	146
830	714	145
831	715	144
832	716	143
833	716	142
834	717	141
835	718	140
836	719	140
837	719	139
838	720	138
839	721	137
840	721	136
841	722	135
842	722	134
843	723	133
844	724	132
845	724	131
846	725	131
847	726	130
848	726	129
849	727	128
850	728	127
851	728	126
852	729	125
853	730	124
854	730	123
855	731	123
856	731	122
857	732	121
858	733	120
859	733	119
860	734	118
861	734	117
862	735	116
863	735	115
864	736	114
865	737	114
866	737	113
867	738	112
868	738	111
869	739	110
870	739	109
871	740	108
872	740	107
873	741	106
874	741	105
875	742	105
876	742	104
877	743	103
878	744	102
879	744	101
880	745	100
881	745	99
882	746	98
883	746	97
884	747	97
885	748	96
886	748	95
887	749	94
888	749	93
889	750	92
890	750	91
891	751	90
892	752	90
893	752	89
894	753	88
895	754	87
896	754	86
897	755	85
898	755	84
899	756	84
900	756	83
901	757	82
902	757	81
903	758	80
904	758	79
905	759	78
906	759	77
907	760	77
908	760	76
909	761	75
910	762	74
911	762	73
912	763	72
913	764	71
914	764	71
915	765	70
916	765	69
917	766	68
918	766	67
919	767	66
920	767	65
921	768	64
922	768	64
923	769	63
924	769	62
925	770	61
926	770	60
927	771	59
928	771	58
929	772	58
930	772	57
931	773	56
932	773	55
933	774	54
934	774	53
935	775	53
936	775	52
937	776	51
938	777	50
939	777	49
940	778	48
941	778	47
942	779	47
943	779	46
944	780	45
945	780	44
946	781	43
947	782	42
948	782	42
949	783	41
950	783	40
951	784	39
952	784	38
953	785	37
954	785	37
955	786	36
956	786	35
957	787	34
958	787	33
959	788	32
960	788	32
961	789	31
962	789	30
963	790	29
964	791	28
965	791	27
966	792	27
967	792	26
968	793	25
969	793	24
970	794	23
971	794	22
972	795	22
973	795	21
974	796	20
975	796	19
976	797	18
977	797	17
978	798	17
979	798	16
980	799	15
981	799	14
982	800	13
983	800	13
984	801	12
985	801	11
986	802	10
987	802	9
988	803	8
989	803	8
990	804	7
991	804	6
992	805	5
993	806	4
994	806	4
995	807	3
996	808	2
997	808	1
998	809	0
999	809	0
